trialnum,filename,facehouse,girlboy
0,visual\face_house\faces\Estelle_3.jpg,1,0
1,visual\face_house\houses\house9.3.jpg,0,0
2,visual\face_house\houses\house4.3.jpg,0,0
3,visual\face_house\houses\house6.3.jpg,0,0
4,visual\face_house\houses\house12.3.jpg,0,0
5,visual\face_house\houses\house3.3.jpg,0,0
6,visual\face_house\houses\house2.3.jpg,0,0
7,visual\face_house\houses\house7.3.jpg,0,0
8,visual\face_house\faces\Don_3.jpg,1,1
9,visual\face_house\faces\Jodi_3.jpg,1,0
10,visual\face_house\houses\house7.3.jpg,0,0
11,visual\face_house\faces\Don_3.jpg,1,1
12,visual\face_house\houses\house6.3.jpg,0,1
13,visual\face_house\faces\Frank_3.jpg,1,1
14,visual\face_house\faces\Wallace_3.jpg,1,1
15,visual\face_house\houses\house10.3.jpg,0,1
16,visual\face_house\houses\house2.3.jpg,0,1
17,visual\face_house\houses\house5.3.jpg,0,1
18,visual\face_house\houses\house4.3.jpg,0,1
19,visual\face_house\houses\house8.3.jpg,0,1
20,visual\face_house\houses\house6.3.jpg,0,1
21,visual\face_house\houses\house1.3.jpg,0,1
22,visual\face_house\houses\house10.3.jpg,0,1
23,visual\face_house\faces\Tim_3.jpg,1,1
24,visual\face_house\faces\Blake_3.jpg,1,1
25,visual\face_house\houses\house4.3.jpg,0,1
26,visual\face_house\houses\house12.3.jpg,0,1
27,visual\face_house\houses\house8.3.jpg,0,1
28,visual\face_house\faces\Joan_3.jpg,1,0
29,visual\face_house\houses\house9.3.jpg,0,0
30,visual\face_house\faces\Wallace_3.jpg,1,1
31,visual\face_house\houses\house11.3.jpg,0,1
32,visual\face_house\faces\Janie_3.jpg,1,0
33,visual\face_house\faces\Joe_3.jpg,1,1
34,visual\face_house\faces\Wallace_3.jpg,1,1
35,visual\face_house\houses\house4.3.jpg,0,1
36,visual\face_house\houses\house7.3.jpg,0,1
37,visual\face_house\faces\Don_3.jpg,1,1
38,visual\face_house\houses\house8.3.jpg,0,1
39,visual\face_house\houses\house1.3.jpg,0,1
40,visual\face_house\houses\house4.3.jpg,0,1
41,visual\face_house\houses\house1.3.jpg,0,1
42,visual\face_house\houses\house10.3.jpg,0,1
43,visual\face_house\houses\house12.3.jpg,0,1
44,visual\face_house\houses\house4.3.jpg,0,1
45,visual\face_house\faces\Don_3.jpg,1,1
46,visual\face_house\faces\Tom_3.jpg,1,1
47,visual\face_house\houses\house12.3.jpg,0,1
48,visual\face_house\houses\house8.3.jpg,0,1
49,visual\face_house\faces\Tom_3.jpg,1,1
50,visual\face_house\faces\Annie_3.jpg,1,0
51,visual\face_house\houses\house9.3.jpg,0,0
52,visual\face_house\houses\house8.3.jpg,0,0
53,visual\face_house\faces\Wallace_3.jpg,1,1
54,visual\face_house\houses\house2.3.jpg,0,1
55,visual\face_house\faces\Blake_3.jpg,1,1
56,visual\face_house\houses\house9.3.jpg,0,1
57,visual\face_house\faces\Annie_3.jpg,1,0
58,visual\face_house\houses\house12.3.jpg,0,0
59,visual\face_house\houses\house8.3.jpg,0,0
60,visual\face_house\faces\Jodi_3.jpg,1,0
61,visual\face_house\houses\house7.3.jpg,0,0
62,visual\face_house\houses\house12.3.jpg,0,0
63,visual\face_house\faces\Joe_3.jpg,1,1
64,visual\face_house\faces\Estelle_3.jpg,1,0
65,visual\face_house\faces\Joe_3.jpg,1,1
66,visual\face_house\faces\Joan_3.jpg,1,0
67,visual\face_house\houses\house6.3.jpg,0,0
68,visual\face_house\faces\Annie_3.jpg,1,0
69,visual\face_house\faces\Joan_3.jpg,1,0
70,visual\face_house\houses\house6.3.jpg,0,0
71,visual\face_house\faces\Joe_3.jpg,1,1
72,visual\face_house\houses\house4.3.jpg,0,1
73,visual\face_house\houses\house4.3.jpg,0,1
74,visual\face_house\houses\house2.3.jpg,0,1
75,visual\face_house\faces\Frank_3.jpg,1,1
76,visual\face_house\houses\house11.3.jpg,0,1
77,visual\face_house\faces\Estelle_3.jpg,1,0
78,visual\face_house\faces\Joan_3.jpg,1,0
79,visual\face_house\houses\house3.3.jpg,0,0
80,visual\face_house\faces\Blake_3.jpg,1,1
81,visual\face_house\houses\house12.3.jpg,0,1
82,visual\face_house\houses\house10.3.jpg,0,1
83,visual\face_house\faces\Jodi_3.jpg,1,0
84,visual\face_house\houses\house6.3.jpg,0,0
85,visual\face_house\houses\house7.3.jpg,0,0
86,visual\face_house\houses\house10.3.jpg,0,0
87,visual\face_house\houses\house5.3.jpg,0,0
88,visual\face_house\faces\Joe_3.jpg,1,1
89,visual\face_house\faces\Wallace_3.jpg,1,1
90,visual\face_house\houses\house11.3.jpg,0,1
91,visual\face_house\faces\Frank_3.jpg,1,1
92,visual\face_house\houses\house12.3.jpg,0,1
93,visual\face_house\faces\Jodi_3.jpg,1,0
94,visual\face_house\houses\house2.3.jpg,0,0
95,visual\face_house\faces\Joe_3.jpg,1,1
96,visual\face_house\houses\house11.3.jpg,0,1
97,visual\face_house\houses\house5.3.jpg,0,1
98,visual\face_house\houses\house7.3.jpg,0,1
99,visual\face_house\faces\Joan_3.jpg,1,0
100,visual\face_house\faces\Joan_3.jpg,1,0
101,visual\face_house\faces\Jodi_3.jpg,1,0
102,visual\face_house\houses\house5.3.jpg,0,0
103,visual\face_house\faces\Wallace_3.jpg,1,1
104,visual\face_house\houses\house2.3.jpg,0,1
105,visual\face_house\houses\house5.3.jpg,0,1
106,visual\face_house\faces\Estelle_3.jpg,1,0
107,visual\face_house\houses\house8.3.jpg,0,0
108,visual\face_house\faces\Joan_3.jpg,1,0
109,visual\face_house\houses\house12.3.jpg,0,0
110,visual\face_house\houses\house6.3.jpg,0,0
111,visual\face_house\houses\house3.3.jpg,0,0
112,visual\face_house\faces\Tim_3.jpg,1,1
113,visual\face_house\houses\house9.3.jpg,0,1
114,visual\face_house\faces\Wallace_3.jpg,1,1
115,visual\face_house\houses\house10.3.jpg,0,1
116,visual\face_house\faces\Joan_3.jpg,1,0
117,visual\face_house\faces\Joe_3.jpg,1,1
118,visual\face_house\houses\house10.3.jpg,0,1
119,visual\face_house\houses\house4.3.jpg,0,1
120,visual\face_house\houses\house12.3.jpg,0,1
121,visual\face_house\faces\Janie_3.jpg,1,0
122,visual\face_house\faces\Tom_3.jpg,1,1
123,visual\face_house\houses\house6.3.jpg,0,1
124,visual\face_house\faces\Joe_3.jpg,1,1
125,visual\face_house\faces\Estelle_3.jpg,1,0
126,visual\face_house\faces\Estelle_3.jpg,1,0
127,visual\face_house\faces\Blake_3.jpg,1,1
128,visual\face_house\houses\house4.3.jpg,0,1
129,visual\face_house\houses\house2.3.jpg,0,1
130,visual\face_house\houses\house4.3.jpg,0,1
131,visual\face_house\faces\Frank_3.jpg,1,1
132,visual\face_house\houses\house7.3.jpg,0,1
133,visual\face_house\faces\Tom_3.jpg,1,1
134,visual\face_house\houses\house11.3.jpg,0,1
135,visual\face_house\faces\Joe_3.jpg,1,1
136,visual\face_house\houses\house1.3.jpg,0,1
137,visual\face_house\houses\house6.3.jpg,0,1
138,visual\face_house\faces\Tim_3.jpg,1,1
139,visual\face_house\houses\house10.3.jpg,0,1
140,visual\face_house\faces\Joan_3.jpg,1,0
141,visual\face_house\houses\house8.3.jpg,0,0
142,visual\face_house\faces\Wallace_3.jpg,1,1
143,visual\face_house\faces\Janie_3.jpg,1,0
144,visual\face_house\faces\Estelle_3.jpg,1,0
145,visual\face_house\faces\Annie_3.jpg,1,0
146,visual\face_house\houses\house10.3.jpg,0,0
147,visual\face_house\houses\house3.3.jpg,0,0
148,visual\face_house\faces\Blake_3.jpg,1,1
149,visual\face_house\faces\Frank_3.jpg,1,1
150,visual\face_house\houses\house4.3.jpg,0,1
151,visual\face_house\faces\Don_3.jpg,1,1
152,visual\face_house\faces\Tim_3.jpg,1,1
153,visual\face_house\faces\Joe_3.jpg,1,1
154,visual\face_house\houses\house10.3.jpg,0,1
155,visual\face_house\faces\Blake_3.jpg,1,1
156,visual\face_house\faces\Joe_3.jpg,1,1
157,visual\face_house\faces\Frank_3.jpg,1,1
158,visual\face_house\faces\Joan_3.jpg,1,0
159,visual\face_house\faces\Annie_3.jpg,1,0
160,visual\face_house\houses\house5.3.jpg,0,0
161,visual\face_house\faces\Blake_3.jpg,1,1
162,visual\face_house\faces\Frank_3.jpg,1,1
163,visual\face_house\houses\house5.3.jpg,0,1
164,visual\face_house\houses\house3.3.jpg,0,1
165,visual\face_house\houses\house3.3.jpg,0,1
166,visual\face_house\faces\Joe_3.jpg,1,1
167,visual\face_house\houses\house6.3.jpg,0,1
168,visual\face_house\faces\Don_3.jpg,1,1
169,visual\face_house\faces\Tim_3.jpg,1,1
170,visual\face_house\houses\house7.3.jpg,0,1
171,visual\face_house\houses\house12.3.jpg,0,1
172,visual\face_house\houses\house5.3.jpg,0,1
173,visual\face_house\faces\Frank_3.jpg,1,1
174,visual\face_house\houses\house1.3.jpg,0,1
175,visual\face_house\faces\Joe_3.jpg,1,1
176,visual\face_house\houses\house9.3.jpg,0,1
177,visual\face_house\faces\Wallace_3.jpg,1,1
178,visual\face_house\faces\Jodi_3.jpg,1,0
179,visual\face_house\faces\Tim_3.jpg,1,1
180,visual\face_house\houses\house2.3.jpg,0,1
181,visual\face_house\houses\house5.3.jpg,0,1
182,visual\face_house\faces\Blake_3.jpg,1,1
183,visual\face_house\faces\Estelle_3.jpg,1,0
184,visual\face_house\houses\house6.3.jpg,0,0
185,visual\face_house\faces\Jodi_3.jpg,1,0
186,visual\face_house\faces\Blake_3.jpg,1,1
187,visual\face_house\faces\Joan_3.jpg,1,0
188,visual\face_house\houses\house1.3.jpg,0,0
189,visual\face_house\houses\house11.3.jpg,0,0
190,visual\face_house\faces\Annie_3.jpg,1,0
191,visual\face_house\houses\house6.3.jpg,0,0
192,visual\face_house\faces\Jodi_3.jpg,1,0
193,visual\face_house\houses\house6.3.jpg,0,0
194,visual\face_house\faces\Janie_3.jpg,1,0
195,visual\face_house\houses\house8.3.jpg,0,0
196,visual\face_house\faces\Annie_3.jpg,1,0
197,visual\face_house\houses\house11.3.jpg,0,0
198,visual\face_house\faces\Frank_3.jpg,1,1
199,visual\face_house\houses\house9.3.jpg,0,1
200,visual\face_house\faces\Blake_3.jpg,1,1
201,visual\face_house\faces\Tom_3.jpg,1,1
202,visual\face_house\faces\Wallace_3.jpg,1,1
203,visual\face_house\faces\Annie_3.jpg,1,0
204,visual\face_house\houses\house3.3.jpg,0,0
205,visual\face_house\houses\house10.3.jpg,0,0
206,visual\face_house\faces\Wallace_3.jpg,1,1
207,visual\face_house\houses\house4.3.jpg,0,1
208,visual\face_house\faces\Don_3.jpg,1,1
209,visual\face_house\faces\Frank_3.jpg,1,1
210,visual\face_house\faces\Tim_3.jpg,1,1
211,visual\face_house\faces\Joe_3.jpg,1,1
212,visual\face_house\faces\Tom_3.jpg,1,1
213,visual\face_house\faces\Joan_3.jpg,1,0
214,visual\face_house\houses\house1.3.jpg,0,0
215,visual\face_house\houses\house12.3.jpg,0,0
216,visual\face_house\faces\Wallace_3.jpg,1,1
217,visual\face_house\faces\Tim_3.jpg,1,1
218,visual\face_house\houses\house1.3.jpg,0,1
219,visual\face_house\faces\Frank_3.jpg,1,1
220,visual\face_house\faces\Joe_3.jpg,1,1
221,visual\face_house\houses\house5.3.jpg,0,1
222,visual\face_house\faces\Tom_3.jpg,1,1
223,visual\face_house\houses\house1.3.jpg,0,1
224,visual\face_house\houses\house1.3.jpg,0,1
225,visual\face_house\faces\Don_3.jpg,1,1
226,visual\face_house\faces\Wallace_3.jpg,1,1
227,visual\face_house\faces\Don_3.jpg,1,1
228,visual\face_house\faces\Jodi_3.jpg,1,0
229,visual\face_house\faces\Estelle_3.jpg,1,0
230,visual\face_house\houses\house4.3.jpg,0,0
231,visual\face_house\houses\house8.3.jpg,0,0
232,visual\face_house\houses\house7.3.jpg,0,0
233,visual\face_house\houses\house11.3.jpg,0,0
234,visual\face_house\houses\house1.3.jpg,0,0
235,visual\face_house\houses\house5.3.jpg,0,0
236,visual\face_house\faces\Janie_3.jpg,1,0
237,visual\face_house\houses\house12.3.jpg,0,0
238,visual\face_house\houses\house12.3.jpg,0,0
239,visual\face_house\houses\house12.3.jpg,0,0
240,visual\face_house\houses\house7.3.jpg,0,0
241,visual\face_house\houses\house4.3.jpg,0,0
242,visual\face_house\houses\house1.3.jpg,0,0
243,visual\face_house\faces\Wallace_3.jpg,1,1
244,visual\face_house\faces\Frank_3.jpg,1,1
245,visual\face_house\faces\Tim_3.jpg,1,1
246,visual\face_house\faces\Blake_3.jpg,1,1
247,visual\face_house\faces\Jodi_3.jpg,1,0
248,visual\face_house\faces\Joe_3.jpg,1,1
249,visual\face_house\houses\house3.3.jpg,0,1
250,visual\face_house\houses\house11.3.jpg,0,1
251,visual\face_house\faces\Annie_3.jpg,1,0
252,visual\face_house\houses\house10.3.jpg,0,0
253,visual\face_house\faces\Annie_3.jpg,1,0
254,visual\face_house\houses\house10.3.jpg,0,0
255,visual\face_house\faces\Joe_3.jpg,1,1
256,visual\face_house\houses\house8.3.jpg,0,1
257,visual\face_house\houses\house3.3.jpg,0,1
258,visual\face_house\houses\house11.3.jpg,0,1
259,visual\face_house\faces\Joe_3.jpg,1,1
260,visual\face_house\houses\house1.3.jpg,0,1
261,visual\face_house\houses\house1.3.jpg,0,1
262,visual\face_house\houses\house11.3.jpg,0,1
263,visual\face_house\houses\house10.3.jpg,0,1
264,visual\face_house\faces\Frank_3.jpg,1,1
265,visual\face_house\faces\Wallace_3.jpg,1,1
266,visual\face_house\faces\Jodi_3.jpg,1,0
267,visual\face_house\houses\house10.3.jpg,0,0
268,visual\face_house\faces\Joe_3.jpg,1,1
269,visual\face_house\faces\Jodi_3.jpg,1,0
270,visual\face_house\houses\house9.3.jpg,0,0
271,visual\face_house\faces\Joe_3.jpg,1,1
272,visual\face_house\houses\house9.3.jpg,0,1
273,visual\face_house\houses\house12.3.jpg,0,1
274,visual\face_house\houses\house6.3.jpg,0,1
275,visual\face_house\houses\house6.3.jpg,0,1
276,visual\face_house\faces\Jodi_3.jpg,1,0
277,visual\face_house\houses\house6.3.jpg,0,0
278,visual\face_house\faces\Wallace_3.jpg,1,1
279,visual\face_house\faces\Joan_3.jpg,1,0
280,visual\face_house\houses\house8.3.jpg,0,0
281,visual\face_house\faces\Jodi_3.jpg,1,0
282,visual\face_house\faces\Joe_3.jpg,1,1
283,visual\face_house\houses\house4.3.jpg,0,1
284,visual\face_house\faces\Estelle_3.jpg,1,0
285,visual\face_house\faces\Janie_3.jpg,1,0
286,visual\face_house\faces\Tim_3.jpg,1,1
287,visual\face_house\houses\house11.3.jpg,0,1
288,visual\face_house\faces\Frank_3.jpg,1,1
289,visual\face_house\faces\Annie_3.jpg,1,0
290,visual\face_house\faces\Joan_3.jpg,1,0
291,visual\face_house\houses\house8.3.jpg,0,0
292,visual\face_house\houses\house7.3.jpg,0,0
293,visual\face_house\faces\Don_3.jpg,1,1
294,visual\face_house\houses\house7.3.jpg,0,1
295,visual\face_house\faces\Tom_3.jpg,1,1
296,visual\face_house\faces\Joe_3.jpg,1,1
297,visual\face_house\houses\house9.3.jpg,0,1
298,visual\face_house\houses\house7.3.jpg,0,1
299,visual\face_house\houses\house8.3.jpg,0,1
300,visual\face_house\houses\house8.3.jpg,0,1
301,visual\face_house\houses\house10.3.jpg,0,1
302,visual\face_house\faces\Tom_3.jpg,1,1
303,visual\face_house\faces\Frank_3.jpg,1,1
304,visual\face_house\faces\Wallace_3.jpg,1,1
305,visual\face_house\houses\house1.3.jpg,0,1
306,visual\face_house\faces\Estelle_3.jpg,1,0
307,visual\face_house\houses\house7.3.jpg,0,0
308,visual\face_house\houses\house7.3.jpg,0,0
309,visual\face_house\faces\Estelle_3.jpg,1,0
310,visual\face_house\faces\Joan_3.jpg,1,0
311,visual\face_house\faces\Blake_3.jpg,1,1
312,visual\face_house\houses\house7.3.jpg,0,1
313,visual\face_house\faces\Blake_3.jpg,1,1
314,visual\face_house\houses\house7.3.jpg,0,1
315,visual\face_house\faces\Estelle_3.jpg,1,0
316,visual\face_house\faces\Don_3.jpg,1,1
317,visual\face_house\faces\Joe_3.jpg,1,1
318,visual\face_house\faces\Janie_3.jpg,1,0
319,visual\face_house\faces\Don_3.jpg,1,1
320,visual\face_house\faces\Estelle_3.jpg,1,0
321,visual\face_house\faces\Jodi_3.jpg,1,0
322,visual\face_house\faces\Don_3.jpg,1,1
323,visual\face_house\houses\house11.3.jpg,0,1
324,visual\face_house\faces\Estelle_3.jpg,1,0
325,visual\face_house\houses\house8.3.jpg,0,0
326,visual\face_house\faces\Annie_3.jpg,1,0
327,visual\face_house\houses\house9.3.jpg,0,0
328,visual\face_house\houses\house11.3.jpg,0,0
329,visual\face_house\houses\house1.3.jpg,0,0
330,visual\face_house\faces\Don_3.jpg,1,1
331,visual\face_house\houses\house7.3.jpg,0,1
332,visual\face_house\houses\house9.3.jpg,0,1
333,visual\face_house\faces\Don_3.jpg,1,1
334,visual\face_house\faces\Wallace_3.jpg,1,1
335,visual\face_house\houses\house5.3.jpg,0,1
336,visual\face_house\houses\house3.3.jpg,0,1
337,visual\face_house\houses\house8.3.jpg,0,1
338,visual\face_house\houses\house5.3.jpg,0,1
339,visual\face_house\faces\Don_3.jpg,1,1
340,visual\face_house\houses\house2.3.jpg,0,1
341,visual\face_house\faces\Tom_3.jpg,1,1
342,visual\face_house\houses\house2.3.jpg,0,1
343,visual\face_house\faces\Tom_3.jpg,1,1
344,visual\face_house\houses\house9.3.jpg,0,1
345,visual\face_house\faces\Blake_3.jpg,1,1
346,visual\face_house\faces\Joan_3.jpg,1,0
347,visual\face_house\houses\house5.3.jpg,0,0
348,visual\face_house\houses\house8.3.jpg,0,0
349,visual\face_house\faces\Jodi_3.jpg,1,0
350,visual\face_house\houses\house11.3.jpg,0,0
351,visual\face_house\houses\house12.3.jpg,0,0
352,visual\face_house\houses\house3.3.jpg,0,0
353,visual\face_house\houses\house3.3.jpg,0,0
354,visual\face_house\faces\Tom_3.jpg,1,1
355,visual\face_house\houses\house11.3.jpg,0,1
356,visual\face_house\houses\house8.3.jpg,0,1
357,visual\face_house\houses\house5.3.jpg,0,1
358,visual\face_house\faces\Joan_3.jpg,1,0
359,visual\face_house\faces\Janie_3.jpg,1,0
360,visual\face_house\houses\house11.3.jpg,0,0
361,visual\face_house\houses\house11.3.jpg,0,0
362,visual\face_house\faces\Estelle_3.jpg,1,0
363,visual\face_house\faces\Estelle_3.jpg,1,0
364,visual\face_house\houses\house5.3.jpg,0,0
365,visual\face_house\houses\house7.3.jpg,0,0
366,visual\face_house\houses\house1.3.jpg,0,0
367,visual\face_house\houses\house4.3.jpg,0,0
368,visual\face_house\faces\Joe_3.jpg,1,1
369,visual\face_house\faces\Don_3.jpg,1,1
370,visual\face_house\houses\house2.3.jpg,0,1
371,visual\face_house\houses\house11.3.jpg,0,1
372,visual\face_house\houses\house9.3.jpg,0,1
373,visual\face_house\houses\house12.3.jpg,0,1
374,visual\face_house\houses\house5.3.jpg,0,1
375,visual\face_house\houses\house3.3.jpg,0,1
376,visual\face_house\houses\house2.3.jpg,0,1
377,visual\face_house\houses\house6.3.jpg,0,1
378,visual\face_house\faces\Janie_3.jpg,1,0
379,visual\face_house\houses\house12.3.jpg,0,0
380,visual\face_house\faces\Janie_3.jpg,1,0
381,visual\face_house\houses\house3.3.jpg,0,0
382,visual\face_house\faces\Tim_3.jpg,1,1
383,visual\face_house\houses\house11.3.jpg,0,1
384,visual\face_house\houses\house9.3.jpg,0,1
385,visual\face_house\faces\Don_3.jpg,1,1
386,visual\face_house\faces\Tom_3.jpg,1,1
387,visual\face_house\faces\Frank_3.jpg,1,1
388,visual\face_house\houses\house11.3.jpg,0,1
389,visual\face_house\faces\Jodi_3.jpg,1,0
390,visual\face_house\houses\house11.3.jpg,0,0
391,visual\face_house\faces\Wallace_3.jpg,1,1
392,visual\face_house\faces\Tom_3.jpg,1,1
393,visual\face_house\faces\Joe_3.jpg,1,1
394,visual\face_house\faces\Joan_3.jpg,1,0
395,visual\face_house\houses\house10.3.jpg,0,0
396,visual\face_house\houses\house5.3.jpg,0,0
397,visual\face_house\faces\Blake_3.jpg,1,1
398,visual\face_house\houses\house6.3.jpg,0,1
399,visual\face_house\faces\Annie_3.jpg,1,0
400,visual\face_house\houses\house4.3.jpg,0,0
401,visual\face_house\faces\Annie_3.jpg,1,0
402,visual\face_house\faces\Joan_3.jpg,1,0
403,visual\face_house\houses\house1.3.jpg,0,0
404,visual\face_house\faces\Blake_3.jpg,1,1
405,visual\face_house\faces\Estelle_3.jpg,1,0
406,visual\face_house\faces\Estelle_3.jpg,1,0
407,visual\face_house\faces\Wallace_3.jpg,1,1
408,visual\face_house\faces\Estelle_3.jpg,1,0
409,visual\face_house\faces\Tim_3.jpg,1,1
410,visual\face_house\faces\Joan_3.jpg,1,0
411,visual\face_house\faces\Frank_3.jpg,1,1
412,visual\face_house\faces\Blake_3.jpg,1,1
413,visual\face_house\houses\house1.3.jpg,0,1
414,visual\face_house\faces\Wallace_3.jpg,1,1
415,visual\face_house\houses\house8.3.jpg,0,1
416,visual\face_house\faces\Estelle_3.jpg,1,0
417,visual\face_house\faces\Janie_3.jpg,1,0
418,visual\face_house\houses\house7.3.jpg,0,0
419,visual\face_house\houses\house1.3.jpg,0,0
420,visual\face_house\faces\Tom_3.jpg,1,1
421,visual\face_house\houses\house3.3.jpg,0,1
422,visual\face_house\houses\house5.3.jpg,0,1
423,visual\face_house\faces\Tim_3.jpg,1,1
424,visual\face_house\houses\house4.3.jpg,0,1
425,visual\face_house\faces\Joan_3.jpg,1,0
426,visual\face_house\faces\Tom_3.jpg,1,1
427,visual\face_house\faces\Joan_3.jpg,1,0
428,visual\face_house\houses\house7.3.jpg,0,0
429,visual\face_house\faces\Blake_3.jpg,1,1
430,visual\face_house\houses\house3.3.jpg,0,1
431,visual\face_house\houses\house4.3.jpg,0,1
432,visual\face_house\houses\house7.3.jpg,0,1
433,visual\face_house\faces\Joe_3.jpg,1,1
434,visual\face_house\faces\Jodi_3.jpg,1,0
435,visual\face_house\faces\Tom_3.jpg,1,1
436,visual\face_house\faces\Jodi_3.jpg,1,0
437,visual\face_house\houses\house8.3.jpg,0,0
438,visual\face_house\houses\house3.3.jpg,0,0
439,visual\face_house\faces\Tom_3.jpg,1,1
440,visual\face_house\faces\Jodi_3.jpg,1,0
441,visual\face_house\houses\house1.3.jpg,0,0
442,visual\face_house\houses\house5.3.jpg,0,0
443,visual\face_house\faces\Tom_3.jpg,1,1
444,visual\face_house\houses\house1.3.jpg,0,1
445,visual\face_house\faces\Joe_3.jpg,1,1
446,visual\face_house\houses\house10.3.jpg,0,1
447,visual\face_house\faces\Joe_3.jpg,1,1
448,visual\face_house\houses\house4.3.jpg,0,1
449,visual\face_house\houses\house1.3.jpg,0,1
450,visual\face_house\faces\Don_3.jpg,1,1
451,visual\face_house\houses\house6.3.jpg,0,1
452,visual\face_house\faces\Blake_3.jpg,1,1
453,visual\face_house\houses\house4.3.jpg,0,1
454,visual\face_house\houses\house6.3.jpg,0,1
455,visual\face_house\faces\Joe_3.jpg,1,1
456,visual\face_house\faces\Estelle_3.jpg,1,0
457,visual\face_house\houses\house12.3.jpg,0,0
458,visual\face_house\faces\Tom_3.jpg,1,1
459,visual\face_house\houses\house11.3.jpg,0,1
460,visual\face_house\faces\Frank_3.jpg,1,1
461,visual\face_house\faces\Jodi_3.jpg,1,0
462,visual\face_house\houses\house2.3.jpg,0,0
463,visual\face_house\faces\Blake_3.jpg,1,1
464,visual\face_house\faces\Tim_3.jpg,1,1
465,visual\face_house\houses\house2.3.jpg,0,1
466,visual\face_house\faces\Jodi_3.jpg,1,0
467,visual\face_house\faces\Jodi_3.jpg,1,0
468,visual\face_house\houses\house1.3.jpg,0,0
469,visual\face_house\houses\house10.3.jpg,0,0
470,visual\face_house\faces\Annie_3.jpg,1,0
471,visual\face_house\faces\Janie_3.jpg,1,0
472,visual\face_house\houses\house9.3.jpg,0,0
473,visual\face_house\faces\Estelle_3.jpg,1,0
474,visual\face_house\houses\house9.3.jpg,0,0
475,visual\face_house\faces\Don_3.jpg,1,1
476,visual\face_house\faces\Jodi_3.jpg,1,0
477,visual\face_house\houses\house8.3.jpg,0,0
478,visual\face_house\houses\house6.3.jpg,0,0
479,visual\face_house\faces\Annie_3.jpg,1,0
480,visual\face_house\houses\house8.3.jpg,0,0
481,visual\face_house\faces\Jodi_3.jpg,1,0
482,visual\face_house\houses\house1.3.jpg,0,0
483,visual\face_house\houses\house1.3.jpg,0,0
484,visual\face_house\faces\Joe_3.jpg,1,1
485,visual\face_house\faces\Don_3.jpg,1,1
486,visual\face_house\houses\house1.3.jpg,0,1
487,visual\face_house\faces\Annie_3.jpg,1,0
488,visual\face_house\faces\Tom_3.jpg,1,1
489,visual\face_house\faces\Wallace_3.jpg,1,1
490,visual\face_house\faces\Tim_3.jpg,1,1
491,visual\face_house\faces\Joan_3.jpg,1,0
492,visual\face_house\houses\house4.3.jpg,0,0
493,visual\face_house\houses\house6.3.jpg,0,0
494,visual\face_house\houses\house12.3.jpg,0,0
495,visual\face_house\faces\Estelle_3.jpg,1,0
496,visual\face_house\houses\house12.3.jpg,0,0
497,visual\face_house\houses\house2.3.jpg,0,0
498,visual\face_house\houses\house8.3.jpg,0,0
499,visual\face_house\faces\Blake_3.jpg,1,1
500,visual\face_house\faces\Don_3.jpg,1,1
501,visual\face_house\faces\Estelle_3.jpg,1,0
502,visual\face_house\faces\Blake_3.jpg,1,1
503,visual\face_house\houses\house6.3.jpg,0,1
504,visual\face_house\faces\Annie_3.jpg,1,0
505,visual\face_house\faces\Joe_3.jpg,1,1
506,visual\face_house\faces\Jodi_3.jpg,1,0
507,visual\face_house\faces\Jodi_3.jpg,1,0
508,visual\face_house\houses\house4.3.jpg,0,0
