trialnum,filename,facehouse,girlboy
1016,visual\face_house\houses\house8.3.jpg,0,1
1017,visual\face_house\houses\house5.3.jpg,0,1
1018,visual\face_house\houses\house4.3.jpg,0,1
1019,visual\face_house\houses\house5.3.jpg,0,1
1020,visual\face_house\faces\Blake_3.jpg,1,1
1021,visual\face_house\houses\house11.3.jpg,0,1
1022,visual\face_house\faces\Janie_3.jpg,1,0
1023,visual\face_house\faces\Joan_3.jpg,1,0
1024,visual\face_house\houses\house10.3.jpg,0,0
1025,visual\face_house\houses\house9.3.jpg,0,0
1026,visual\face_house\houses\house2.3.jpg,0,0
1027,visual\face_house\houses\house5.3.jpg,0,0
1028,visual\face_house\houses\house7.3.jpg,0,0
1029,visual\face_house\houses\house8.3.jpg,0,0
1030,visual\face_house\houses\house4.3.jpg,0,0
1031,visual\face_house\faces\Wallace_3.jpg,1,1
1032,visual\face_house\houses\house3.3.jpg,0,1
1033,visual\face_house\faces\Joan_3.jpg,1,0
1034,visual\face_house\faces\Joan_3.jpg,1,0
1035,visual\face_house\faces\Janie_3.jpg,1,0
1036,visual\face_house\houses\house8.3.jpg,0,0
1037,visual\face_house\houses\house10.3.jpg,0,0
1038,visual\face_house\faces\Tom_3.jpg,1,1
1039,visual\face_house\faces\Frank_3.jpg,1,1
1040,visual\face_house\faces\Tom_3.jpg,1,1
1041,visual\face_house\faces\Janie_3.jpg,1,0
1042,visual\face_house\faces\Frank_3.jpg,1,1
1043,visual\face_house\faces\Frank_3.jpg,1,1
1044,visual\face_house\faces\Joan_3.jpg,1,0
1045,visual\face_house\faces\Blake_3.jpg,1,1
1046,visual\face_house\faces\Estelle_3.jpg,1,0
1047,visual\face_house\faces\Annie_3.jpg,1,0
1048,visual\face_house\houses\house5.3.jpg,0,0
1049,visual\face_house\faces\Estelle_3.jpg,1,0
1050,visual\face_house\faces\Blake_3.jpg,1,1
1051,visual\face_house\faces\Janie_3.jpg,1,0
1052,visual\face_house\houses\house7.3.jpg,0,0
1053,visual\face_house\houses\house8.3.jpg,0,0
1054,visual\face_house\houses\house5.3.jpg,0,0
1055,visual\face_house\faces\Wallace_3.jpg,1,1
1056,visual\face_house\faces\Wallace_3.jpg,1,1
1057,visual\face_house\houses\house12.3.jpg,0,1
1058,visual\face_house\faces\Annie_3.jpg,1,0
1059,visual\face_house\faces\Tom_3.jpg,1,1
1060,visual\face_house\faces\Tom_3.jpg,1,1
1061,visual\face_house\faces\Wallace_3.jpg,1,1
1062,visual\face_house\houses\house7.3.jpg,0,1
1063,visual\face_house\houses\house11.3.jpg,0,1
1064,visual\face_house\houses\house5.3.jpg,0,1
1065,visual\face_house\houses\house11.3.jpg,0,1
1066,visual\face_house\houses\house11.3.jpg,0,1
1067,visual\face_house\faces\Annie_3.jpg,1,0
1068,visual\face_house\houses\house2.3.jpg,0,0
1069,visual\face_house\faces\Janie_3.jpg,1,0
1070,visual\face_house\houses\house5.3.jpg,0,0
1071,visual\face_house\houses\house1.3.jpg,0,0
1072,visual\face_house\faces\Tom_3.jpg,1,1
1073,visual\face_house\faces\Wallace_3.jpg,1,1
1074,visual\face_house\faces\Blake_3.jpg,1,1
1075,visual\face_house\faces\Blake_3.jpg,1,1
1076,visual\face_house\houses\house10.3.jpg,0,1
1077,visual\face_house\faces\Joe_3.jpg,1,1
1078,visual\face_house\houses\house6.3.jpg,0,1
1079,visual\face_house\faces\Blake_3.jpg,1,1
1080,visual\face_house\faces\Don_3.jpg,1,1
1081,visual\face_house\faces\Tim_3.jpg,1,1
1082,visual\face_house\faces\Estelle_3.jpg,1,0
1083,visual\face_house\faces\Frank_3.jpg,1,1
1084,visual\face_house\faces\Janie_3.jpg,1,0
1085,visual\face_house\faces\Joan_3.jpg,1,0
1086,visual\face_house\faces\Blake_3.jpg,1,1
1087,visual\face_house\faces\Wallace_3.jpg,1,1
1088,visual\face_house\houses\house1.3.jpg,0,1
1089,visual\face_house\houses\house3.3.jpg,0,1
1090,visual\face_house\faces\Joe_3.jpg,1,1
1091,visual\face_house\faces\Joe_3.jpg,1,1
1092,visual\face_house\faces\Joan_3.jpg,1,0
1093,visual\face_house\houses\house9.3.jpg,0,0
1094,visual\face_house\houses\house12.3.jpg,0,0
1095,visual\face_house\faces\Estelle_3.jpg,1,0
1096,visual\face_house\faces\Estelle_3.jpg,1,0
1097,visual\face_house\faces\Joan_3.jpg,1,0
1098,visual\face_house\faces\Estelle_3.jpg,1,0
1099,visual\face_house\houses\house6.3.jpg,0,0
1100,visual\face_house\houses\house1.3.jpg,0,0
1101,visual\face_house\faces\Frank_3.jpg,1,1
1102,visual\face_house\faces\Jodi_3.jpg,1,0
1103,visual\face_house\houses\house10.3.jpg,0,0
1104,visual\face_house\faces\Joan_3.jpg,1,0
1105,visual\face_house\houses\house10.3.jpg,0,0
1106,visual\face_house\faces\Tom_3.jpg,1,1
1107,visual\face_house\faces\Joe_3.jpg,1,1
1108,visual\face_house\houses\house2.3.jpg,0,1
1109,visual\face_house\houses\house11.3.jpg,0,1
1110,visual\face_house\houses\house5.3.jpg,0,1
1111,visual\face_house\houses\house4.3.jpg,0,1
1112,visual\face_house\houses\house10.3.jpg,0,1
1113,visual\face_house\faces\Blake_3.jpg,1,1
1114,visual\face_house\faces\Estelle_3.jpg,1,0
1115,visual\face_house\houses\house1.3.jpg,0,0
1116,visual\face_house\houses\house11.3.jpg,0,0
1117,visual\face_house\faces\Jodi_3.jpg,1,0
1118,visual\face_house\faces\Blake_3.jpg,1,1
1119,visual\face_house\houses\house1.3.jpg,0,1
1120,visual\face_house\houses\house9.3.jpg,0,1
1121,visual\face_house\houses\house3.3.jpg,0,1
1122,visual\face_house\faces\Wallace_3.jpg,1,1
1123,visual\face_house\faces\Janie_3.jpg,1,0
1124,visual\face_house\faces\Janie_3.jpg,1,0
1125,visual\face_house\faces\Jodi_3.jpg,1,0
1126,visual\face_house\faces\Estelle_3.jpg,1,0
1127,visual\face_house\houses\house2.3.jpg,0,0
1128,visual\face_house\faces\Janie_3.jpg,1,0
1129,visual\face_house\houses\house10.3.jpg,0,0
1130,visual\face_house\faces\Blake_3.jpg,1,1
1131,visual\face_house\faces\Joe_3.jpg,1,1
1132,visual\face_house\faces\Frank_3.jpg,1,1
1133,visual\face_house\houses\house5.3.jpg,0,1
1134,visual\face_house\houses\house1.3.jpg,0,1
1135,visual\face_house\faces\Tim_3.jpg,1,1
1136,visual\face_house\houses\house6.3.jpg,0,1
1137,visual\face_house\houses\house6.3.jpg,0,1
1138,visual\face_house\faces\Don_3.jpg,1,1
1139,visual\face_house\houses\house10.3.jpg,0,1
1140,visual\face_house\faces\Janie_3.jpg,1,0
1141,visual\face_house\houses\house1.3.jpg,0,0
1142,visual\face_house\faces\Estelle_3.jpg,1,0
1143,visual\face_house\houses\house5.3.jpg,0,0
1144,visual\face_house\houses\house7.3.jpg,0,0
1145,visual\face_house\faces\Wallace_3.jpg,1,1
1146,visual\face_house\faces\Don_3.jpg,1,1
1147,visual\face_house\houses\house11.3.jpg,0,1
1148,visual\face_house\houses\house2.3.jpg,0,1
1149,visual\face_house\houses\house10.3.jpg,0,1
1150,visual\face_house\faces\Wallace_3.jpg,1,1
1151,visual\face_house\houses\house9.3.jpg,0,1
1152,visual\face_house\faces\Frank_3.jpg,1,1
1153,visual\face_house\houses\house3.3.jpg,0,1
1154,visual\face_house\faces\Jodi_3.jpg,1,0
1155,visual\face_house\houses\house9.3.jpg,0,0
1156,visual\face_house\houses\house12.3.jpg,0,0
1157,visual\face_house\faces\Joe_3.jpg,1,1
1158,visual\face_house\houses\house10.3.jpg,0,1
1159,visual\face_house\houses\house8.3.jpg,0,1
1160,visual\face_house\houses\house9.3.jpg,0,1
1161,visual\face_house\faces\Tom_3.jpg,1,1
1162,visual\face_house\houses\house8.3.jpg,0,1
1163,visual\face_house\faces\Estelle_3.jpg,1,0
1164,visual\face_house\faces\Estelle_3.jpg,1,0
1165,visual\face_house\houses\house6.3.jpg,0,0
1166,visual\face_house\faces\Don_3.jpg,1,1
1167,visual\face_house\houses\house5.3.jpg,0,1
1168,visual\face_house\houses\house4.3.jpg,0,1
1169,visual\face_house\faces\Don_3.jpg,1,1
1170,visual\face_house\houses\house3.3.jpg,0,1
1171,visual\face_house\faces\Joan_3.jpg,1,0
1172,visual\face_house\faces\Annie_3.jpg,1,0
1173,visual\face_house\houses\house12.3.jpg,0,0
1174,visual\face_house\houses\house9.3.jpg,0,0
1175,visual\face_house\houses\house11.3.jpg,0,0
1176,visual\face_house\houses\house6.3.jpg,0,0
1177,visual\face_house\faces\Tom_3.jpg,1,1
1178,visual\face_house\houses\house7.3.jpg,0,1
1179,visual\face_house\houses\house5.3.jpg,0,1
1180,visual\face_house\houses\house8.3.jpg,0,1
1181,visual\face_house\houses\house3.3.jpg,0,1
1182,visual\face_house\houses\house3.3.jpg,0,1
1183,visual\face_house\houses\house12.3.jpg,0,1
1184,visual\face_house\faces\Don_3.jpg,1,1
1185,visual\face_house\faces\Estelle_3.jpg,1,0
1186,visual\face_house\houses\house11.3.jpg,0,0
1187,visual\face_house\faces\Tim_3.jpg,1,1
1188,visual\face_house\faces\Annie_3.jpg,1,0
1189,visual\face_house\houses\house5.3.jpg,0,0
1190,visual\face_house\houses\house1.3.jpg,0,0
1191,visual\face_house\faces\Blake_3.jpg,1,1
1192,visual\face_house\houses\house1.3.jpg,0,1
1193,visual\face_house\houses\house9.3.jpg,0,1
1194,visual\face_house\faces\Tim_3.jpg,1,1
1195,visual\face_house\faces\Tom_3.jpg,1,1
1196,visual\face_house\houses\house6.3.jpg,0,1
1197,visual\face_house\houses\house9.3.jpg,0,1
1198,visual\face_house\houses\house7.3.jpg,0,1
1199,visual\face_house\houses\house2.3.jpg,0,1
1200,visual\face_house\houses\house3.3.jpg,0,1
1201,visual\face_house\faces\Tom_3.jpg,1,1
1202,visual\face_house\faces\Estelle_3.jpg,1,0
1203,visual\face_house\houses\house1.3.jpg,0,0
1204,visual\face_house\faces\Tim_3.jpg,1,1
1205,visual\face_house\faces\Don_3.jpg,1,1
1206,visual\face_house\houses\house5.3.jpg,0,1
1207,visual\face_house\faces\Joe_3.jpg,1,1
1208,visual\face_house\faces\Tim_3.jpg,1,1
1209,visual\face_house\houses\house3.3.jpg,0,1
1210,visual\face_house\faces\Joe_3.jpg,1,1
1211,visual\face_house\faces\Estelle_3.jpg,1,0
1212,visual\face_house\faces\Tim_3.jpg,1,1
1213,visual\face_house\faces\Tom_3.jpg,1,1
1214,visual\face_house\houses\house4.3.jpg,0,1
1215,visual\face_house\houses\house8.3.jpg,0,1
1216,visual\face_house\houses\house11.3.jpg,0,1
1217,visual\face_house\faces\Don_3.jpg,1,1
1218,visual\face_house\faces\Janie_3.jpg,1,0
1219,visual\face_house\faces\Tim_3.jpg,1,1
1220,visual\face_house\houses\house5.3.jpg,0,1
1221,visual\face_house\faces\Joan_3.jpg,1,0
1222,visual\face_house\faces\Joan_3.jpg,1,0
1223,visual\face_house\houses\house7.3.jpg,0,0
1224,visual\face_house\faces\Blake_3.jpg,1,1
1225,visual\face_house\houses\house3.3.jpg,0,1
1226,visual\face_house\houses\house7.3.jpg,0,1
1227,visual\face_house\faces\Annie_3.jpg,1,0
1228,visual\face_house\faces\Joe_3.jpg,1,1
1229,visual\face_house\faces\Blake_3.jpg,1,1
1230,visual\face_house\faces\Frank_3.jpg,1,1
1231,visual\face_house\faces\Wallace_3.jpg,1,1
1232,visual\face_house\faces\Janie_3.jpg,1,0
1233,visual\face_house\faces\Wallace_3.jpg,1,1
1234,visual\face_house\houses\house12.3.jpg,0,1
1235,visual\face_house\faces\Annie_3.jpg,1,0
1236,visual\face_house\faces\Wallace_3.jpg,1,1
1237,visual\face_house\houses\house10.3.jpg,0,1
1238,visual\face_house\houses\house11.3.jpg,0,1
1239,visual\face_house\houses\house7.3.jpg,0,1
1240,visual\face_house\houses\house11.3.jpg,0,1
1241,visual\face_house\faces\Wallace_3.jpg,1,1
1242,visual\face_house\houses\house8.3.jpg,0,1
1243,visual\face_house\houses\house8.3.jpg,0,1
1244,visual\face_house\houses\house10.3.jpg,0,1
1245,visual\face_house\faces\Tim_3.jpg,1,1
1246,visual\face_house\houses\house6.3.jpg,0,1
1247,visual\face_house\faces\Estelle_3.jpg,1,0
1248,visual\face_house\houses\house11.3.jpg,0,0
1249,visual\face_house\faces\Annie_3.jpg,1,0
1250,visual\face_house\houses\house1.3.jpg,0,0
1251,visual\face_house\faces\Frank_3.jpg,1,1
1252,visual\face_house\houses\house8.3.jpg,0,1
1253,visual\face_house\houses\house7.3.jpg,0,1
1254,visual\face_house\faces\Tim_3.jpg,1,1
1255,visual\face_house\faces\Jodi_3.jpg,1,0
1256,visual\face_house\houses\house6.3.jpg,0,0
1257,visual\face_house\faces\Tom_3.jpg,1,1
1258,visual\face_house\houses\house3.3.jpg,0,1
1259,visual\face_house\faces\Wallace_3.jpg,1,1
1260,visual\face_house\houses\house11.3.jpg,0,1
1261,visual\face_house\houses\house2.3.jpg,0,1
1262,visual\face_house\houses\house12.3.jpg,0,1
1263,visual\face_house\faces\Wallace_3.jpg,1,1
1264,visual\face_house\faces\Joe_3.jpg,1,1
1265,visual\face_house\houses\house11.3.jpg,0,1
1266,visual\face_house\faces\Janie_3.jpg,1,0
1267,visual\face_house\houses\house10.3.jpg,0,0
1268,visual\face_house\houses\house10.3.jpg,0,0
1269,visual\face_house\faces\Frank_3.jpg,1,1
1270,visual\face_house\houses\house8.3.jpg,0,1
1271,visual\face_house\houses\house5.3.jpg,0,1
1272,visual\face_house\faces\Frank_3.jpg,1,1
1273,visual\face_house\houses\house6.3.jpg,0,1
1274,visual\face_house\faces\Janie_3.jpg,1,0
1275,visual\face_house\houses\house1.3.jpg,0,0
1276,visual\face_house\faces\Janie_3.jpg,1,0
1277,visual\face_house\faces\Tom_3.jpg,1,1
1278,visual\face_house\faces\Blake_3.jpg,1,1
1279,visual\face_house\houses\house4.3.jpg,0,1
1280,visual\face_house\faces\Joe_3.jpg,1,1
1281,visual\face_house\faces\Tom_3.jpg,1,1
1282,visual\face_house\faces\Wallace_3.jpg,1,1
1283,visual\face_house\faces\Tim_3.jpg,1,1
1284,visual\face_house\faces\Joan_3.jpg,1,0
1285,visual\face_house\houses\house9.3.jpg,0,0
1286,visual\face_house\faces\Don_3.jpg,1,1
1287,visual\face_house\houses\house10.3.jpg,0,1
1288,visual\face_house\faces\Blake_3.jpg,1,1
1289,visual\face_house\faces\Joan_3.jpg,1,0
1290,visual\face_house\houses\house12.3.jpg,0,0
1291,visual\face_house\faces\Jodi_3.jpg,1,0
1292,visual\face_house\faces\Tom_3.jpg,1,1
1293,visual\face_house\faces\Janie_3.jpg,1,0
1294,visual\face_house\houses\house6.3.jpg,0,0
1295,visual\face_house\houses\house12.3.jpg,0,0
1296,visual\face_house\houses\house10.3.jpg,0,0
1297,visual\face_house\faces\Estelle_3.jpg,1,0
1298,visual\face_house\faces\Don_3.jpg,1,1
1299,visual\face_house\faces\Frank_3.jpg,1,1
1300,visual\face_house\houses\house7.3.jpg,0,1
1301,visual\face_house\houses\house8.3.jpg,0,1
1302,visual\face_house\faces\Annie_3.jpg,1,0
1303,visual\face_house\houses\house5.3.jpg,0,0
1304,visual\face_house\faces\Frank_3.jpg,1,1
1305,visual\face_house\houses\house8.3.jpg,0,1
1306,visual\face_house\faces\Frank_3.jpg,1,1
1307,visual\face_house\houses\house12.3.jpg,0,1
1308,visual\face_house\houses\house11.3.jpg,0,1
1309,visual\face_house\houses\house1.3.jpg,0,1
1310,visual\face_house\faces\Jodi_3.jpg,1,0
1311,visual\face_house\faces\Blake_3.jpg,1,1
1312,visual\face_house\houses\house8.3.jpg,0,1
1313,visual\face_house\faces\Frank_3.jpg,1,1
1314,visual\face_house\faces\Tom_3.jpg,1,1
1315,visual\face_house\faces\Estelle_3.jpg,1,0
1316,visual\face_house\houses\house5.3.jpg,0,0
1317,visual\face_house\houses\house10.3.jpg,0,0
1318,visual\face_house\faces\Tom_3.jpg,1,1
1319,visual\face_house\faces\Estelle_3.jpg,1,0
1320,visual\face_house\faces\Jodi_3.jpg,1,0
1321,visual\face_house\houses\house1.3.jpg,0,0
1322,visual\face_house\houses\house8.3.jpg,0,0
1323,visual\face_house\houses\house6.3.jpg,0,0
1324,visual\face_house\houses\house10.3.jpg,0,0
1325,visual\face_house\faces\Estelle_3.jpg,1,0
1326,visual\face_house\houses\house4.3.jpg,0,0
1327,visual\face_house\faces\Annie_3.jpg,1,0
1328,visual\face_house\faces\Wallace_3.jpg,1,1
1329,visual\face_house\faces\Tim_3.jpg,1,1
1330,visual\face_house\faces\Jodi_3.jpg,1,0
1331,visual\face_house\faces\Janie_3.jpg,1,0
1332,visual\face_house\houses\house4.3.jpg,0,0
1333,visual\face_house\houses\house4.3.jpg,0,0
1334,visual\face_house\houses\house7.3.jpg,0,0
1335,visual\face_house\houses\house4.3.jpg,0,0
1336,visual\face_house\faces\Estelle_3.jpg,1,0
1337,visual\face_house\faces\Jodi_3.jpg,1,0
1338,visual\face_house\faces\Tim_3.jpg,1,1
1339,visual\face_house\houses\house2.3.jpg,0,1
1340,visual\face_house\faces\Annie_3.jpg,1,0
1341,visual\face_house\faces\Jodi_3.jpg,1,0
1342,visual\face_house\houses\house12.3.jpg,0,0
1343,visual\face_house\houses\house3.3.jpg,0,0
1344,visual\face_house\faces\Joe_3.jpg,1,1
1345,visual\face_house\faces\Don_3.jpg,1,1
1346,visual\face_house\houses\house9.3.jpg,0,1
1347,visual\face_house\houses\house9.3.jpg,0,1
1348,visual\face_house\faces\Don_3.jpg,1,1
1349,visual\face_house\houses\house9.3.jpg,0,1
1350,visual\face_house\houses\house8.3.jpg,0,1
1351,visual\face_house\faces\Don_3.jpg,1,1
1352,visual\face_house\faces\Estelle_3.jpg,1,0
1353,visual\face_house\faces\Estelle_3.jpg,1,0
1354,visual\face_house\houses\house4.3.jpg,0,0
1355,visual\face_house\faces\Don_3.jpg,1,1
1356,visual\face_house\faces\Joe_3.jpg,1,1
1357,visual\face_house\faces\Blake_3.jpg,1,1
1358,visual\face_house\faces\Jodi_3.jpg,1,0
1359,visual\face_house\houses\house11.3.jpg,0,0
1360,visual\face_house\faces\Tim_3.jpg,1,1
1361,visual\face_house\houses\house7.3.jpg,0,1
1362,visual\face_house\faces\Estelle_3.jpg,1,0
1363,visual\face_house\faces\Tom_3.jpg,1,1
1364,visual\face_house\faces\Tom_3.jpg,1,1
1365,visual\face_house\faces\Frank_3.jpg,1,1
1366,visual\face_house\houses\house11.3.jpg,0,1
1367,visual\face_house\faces\Tim_3.jpg,1,1
1368,visual\face_house\faces\Janie_3.jpg,1,0
1369,visual\face_house\houses\house3.3.jpg,0,0
1370,visual\face_house\faces\Joe_3.jpg,1,1
1371,visual\face_house\faces\Janie_3.jpg,1,0
1372,visual\face_house\houses\house9.3.jpg,0,0
1373,visual\face_house\faces\Frank_3.jpg,1,1
1374,visual\face_house\faces\Annie_3.jpg,1,0
1375,visual\face_house\faces\Tom_3.jpg,1,1
1376,visual\face_house\faces\Tom_3.jpg,1,1
1377,visual\face_house\houses\house1.3.jpg,0,1
1378,visual\face_house\faces\Estelle_3.jpg,1,0
1379,visual\face_house\faces\Janie_3.jpg,1,0
1380,visual\face_house\houses\house2.3.jpg,0,0
1381,visual\face_house\faces\Don_3.jpg,1,1
1382,visual\face_house\faces\Don_3.jpg,1,1
1383,visual\face_house\houses\house10.3.jpg,0,1
1384,visual\face_house\faces\Joe_3.jpg,1,1
1385,visual\face_house\houses\house7.3.jpg,0,1
1386,visual\face_house\houses\house10.3.jpg,0,1
1387,visual\face_house\faces\Frank_3.jpg,1,1
1388,visual\face_house\houses\house6.3.jpg,0,1
1389,visual\face_house\houses\house9.3.jpg,0,1
1390,visual\face_house\faces\Tim_3.jpg,1,1
1391,visual\face_house\faces\Estelle_3.jpg,1,0
1392,visual\face_house\houses\house5.3.jpg,0,0
1393,visual\face_house\faces\Joan_3.jpg,1,0
1394,visual\face_house\houses\house1.3.jpg,0,0
1395,visual\face_house\houses\house12.3.jpg,0,0
1396,visual\face_house\faces\Joe_3.jpg,1,1
1397,visual\face_house\faces\Don_3.jpg,1,1
1398,visual\face_house\faces\Joe_3.jpg,1,1
1399,visual\face_house\faces\Tom_3.jpg,1,1
1400,visual\face_house\houses\house7.3.jpg,0,1
1401,visual\face_house\houses\house2.3.jpg,0,1
1402,visual\face_house\faces\Annie_3.jpg,1,0
1403,visual\face_house\houses\house1.3.jpg,0,0
1404,visual\face_house\houses\house4.3.jpg,0,0
1405,visual\face_house\faces\Blake_3.jpg,1,1
1406,visual\face_house\faces\Don_3.jpg,1,1
1407,visual\face_house\faces\Annie_3.jpg,1,0
1408,visual\face_house\houses\house8.3.jpg,0,0
1409,visual\face_house\faces\Janie_3.jpg,1,0
1410,visual\face_house\houses\house10.3.jpg,0,0
1411,visual\face_house\faces\Joan_3.jpg,1,0
1412,visual\face_house\houses\house3.3.jpg,0,0
1413,visual\face_house\houses\house9.3.jpg,0,0
1414,visual\face_house\houses\house3.3.jpg,0,0
1415,visual\face_house\faces\Tim_3.jpg,1,1
1416,visual\face_house\houses\house7.3.jpg,0,1
1417,visual\face_house\houses\house10.3.jpg,0,1
1418,visual\face_house\faces\Jodi_3.jpg,1,0
1419,visual\face_house\faces\Estelle_3.jpg,1,0
1420,visual\face_house\houses\house3.3.jpg,0,0
1421,visual\face_house\houses\house12.3.jpg,0,0
1422,visual\face_house\houses\house12.3.jpg,0,0
1423,visual\face_house\faces\Jodi_3.jpg,1,0
1424,visual\face_house\houses\house5.3.jpg,0,0
1425,visual\face_house\faces\Joan_3.jpg,1,0
1426,visual\face_house\houses\house5.3.jpg,0,0
1427,visual\face_house\houses\house4.3.jpg,0,0
1428,visual\face_house\houses\house3.3.jpg,0,0
1429,visual\face_house\houses\house1.3.jpg,0,0
1430,visual\face_house\houses\house9.3.jpg,0,0
1431,visual\face_house\houses\house11.3.jpg,0,0
1432,visual\face_house\houses\house2.3.jpg,0,0
1433,visual\face_house\faces\Joe_3.jpg,1,1
1434,visual\face_house\houses\house6.3.jpg,0,1
1435,visual\face_house\houses\house11.3.jpg,0,1
1436,visual\face_house\houses\house1.3.jpg,0,1
1437,visual\face_house\faces\Jodi_3.jpg,1,0
1438,visual\face_house\houses\house11.3.jpg,0,0
1439,visual\face_house\houses\house8.3.jpg,0,0
1440,visual\face_house\faces\Blake_3.jpg,1,1
1441,visual\face_house\faces\Tom_3.jpg,1,1
1442,visual\face_house\faces\Jodi_3.jpg,1,0
1443,visual\face_house\faces\Joe_3.jpg,1,1
1444,visual\face_house\houses\house2.3.jpg,0,1
1445,visual\face_house\houses\house6.3.jpg,0,1
1446,visual\face_house\faces\Don_3.jpg,1,1
1447,visual\face_house\faces\Blake_3.jpg,1,1
1448,visual\face_house\faces\Joan_3.jpg,1,0
1449,visual\face_house\faces\Blake_3.jpg,1,1
1450,visual\face_house\faces\Joan_3.jpg,1,0
1451,visual\face_house\faces\Joan_3.jpg,1,0
1452,visual\face_house\houses\house3.3.jpg,0,0
1453,visual\face_house\faces\Frank_3.jpg,1,1
1454,visual\face_house\houses\house5.3.jpg,0,1
1455,visual\face_house\houses\house11.3.jpg,0,1
1456,visual\face_house\houses\house4.3.jpg,0,1
1457,visual\face_house\faces\Janie_3.jpg,1,0
1458,visual\face_house\houses\house5.3.jpg,0,0
1459,visual\face_house\faces\Wallace_3.jpg,1,1
1460,visual\face_house\houses\house9.3.jpg,0,1
1461,visual\face_house\houses\house6.3.jpg,0,1
1462,visual\face_house\faces\Joe_3.jpg,1,1
1463,visual\face_house\faces\Annie_3.jpg,1,0
1464,visual\face_house\faces\Tom_3.jpg,1,1
1465,visual\face_house\faces\Joan_3.jpg,1,0
1466,visual\face_house\faces\Frank_3.jpg,1,1
1467,visual\face_house\faces\Joe_3.jpg,1,1
1468,visual\face_house\faces\Jodi_3.jpg,1,0
1469,visual\face_house\faces\Annie_3.jpg,1,0
1470,visual\face_house\houses\house5.3.jpg,0,0
1471,visual\face_house\houses\house2.3.jpg,0,0
1472,visual\face_house\houses\house3.3.jpg,0,0
1473,visual\face_house\faces\Annie_3.jpg,1,0
1474,visual\face_house\houses\house5.3.jpg,0,0
1475,visual\face_house\faces\Frank_3.jpg,1,1
1476,visual\face_house\faces\Don_3.jpg,1,1
1477,visual\face_house\faces\Blake_3.jpg,1,1
1478,visual\face_house\houses\house8.3.jpg,0,1
1479,visual\face_house\houses\house11.3.jpg,0,1
1480,visual\face_house\faces\Tom_3.jpg,1,1
1481,visual\face_house\faces\Tom_3.jpg,1,1
1482,visual\face_house\houses\house2.3.jpg,0,1
1483,visual\face_house\houses\house10.3.jpg,0,1
1484,visual\face_house\faces\Tom_3.jpg,1,1
1485,visual\face_house\houses\house2.3.jpg,0,1
1486,visual\face_house\faces\Estelle_3.jpg,1,0
1487,visual\face_house\houses\house3.3.jpg,0,0
1488,visual\face_house\houses\house2.3.jpg,0,0
1489,visual\face_house\faces\Blake_3.jpg,1,1
1490,visual\face_house\faces\Don_3.jpg,1,1
1491,visual\face_house\faces\Don_3.jpg,1,1
1492,visual\face_house\houses\house12.3.jpg,0,1
1493,visual\face_house\faces\Jodi_3.jpg,1,0
1494,visual\face_house\houses\house12.3.jpg,0,0
1495,visual\face_house\houses\house5.3.jpg,0,0
1496,visual\face_house\houses\house12.3.jpg,0,0
1497,visual\face_house\faces\Janie_3.jpg,1,0
1498,visual\face_house\houses\house12.3.jpg,0,0
1499,visual\face_house\houses\house2.3.jpg,0,0
1500,visual\face_house\faces\Don_3.jpg,1,1
1501,visual\face_house\houses\house2.3.jpg,0,1
1502,visual\face_house\houses\house1.3.jpg,0,1
1503,visual\face_house\houses\house9.3.jpg,0,1
1504,visual\face_house\faces\Tim_3.jpg,1,1
1505,visual\face_house\houses\house6.3.jpg,0,1
1506,visual\face_house\faces\Annie_3.jpg,1,0
1507,visual\face_house\faces\Tom_3.jpg,1,1
1508,visual\face_house\faces\Don_3.jpg,1,1
1509,visual\face_house\houses\house11.3.jpg,0,1
1510,visual\face_house\faces\Jodi_3.jpg,1,0
1511,visual\face_house\houses\house10.3.jpg,0,0
1512,visual\face_house\houses\house8.3.jpg,0,0
